SubjectNumber,Role,Group,Condition,Coop_Comp,GroupCoop_Comp,B_power_role,A_power_role,Ensure_fairness,CoopFilter,filter_$
2.0,Proposer,1.0,Impossible,4.0,4.0,7.0,1.0,6.0,Yes,Selected
5.0,Proposer,2.0,Impossible,5.0,5.0,7.0,1.0,4.0,Yes,Selected
9.0,Proposer,3.0,Impossible,6.0,6.0,7.0,1.0,2.0,Yes,Selected
14.0,Proposer,4.0,Impossible,2.0,2.0,7.0,1.0,6.0,Yes,Selected
18.0,Proposer,5.0,Easy,5.0,5.0,4.0,5.0,3.0,Yes,Selected
21.0,Proposer,6.0,Easy,6.0,6.0,3.0,7.0,6.0,Yes,Selected
25.0,Proposer,7.0,Easy,6.0,6.0,3.0,6.0,6.0,Yes,Selected
32.0,Proposer,8.0,Easy,1.0,1.0,7.0,5.0,7.0,Yes,Selected
35.0,Proposer,9.0,Medium,2.0,2.0,6.0,2.0,2.0,Yes,Selected
40.0,Proposer,10.0,Medium,3.0,3.0,1.0,1.0,4.0,Yes,Selected
41.0,Proposer,11.0,Medium,4.0,4.0,6.0,3.0,5.0,Yes,Selected
47.0,Proposer,12.0,Medium,1.0,1.0,6.0,2.0,7.0,Yes,Selected
50.0,Proposer,13.0,Hard,4.0,4.0,7.0,1.0,4.0,Yes,Selected
53.0,Proposer,14.0,Hard,2.0,2.0,7.0,3.0,5.0,Yes,Selected
59.0,Proposer,15.0,Hard,3.0,3.0,6.0,2.0,6.0,Yes,Selected
64.0,Proposer,16.0,Hard,1.0,1.0,5.0,7.0,6.0,Yes,Selected
66.0,Proposer,17.0,Hard,5.0,5.0,7.0,2.0,5.0,Yes,Selected
69.0,Proposer,18.0,Hard,6.0,6.0,7.0,2.0,2.0,Yes,Selected
76.0,Proposer,19.0,Hard,7.0,7.0,7.0,1.0,1.0,Yes,Selected
79.0,Proposer,20.0,Hard,4.0,4.0,7.0,1.0,2.0,Yes,Selected
83.0,Proposer,21.0,Impossible,5.0,5.0,6.0,1.0,1.0,Yes,Selected
88.0,Proposer,22.0,Impossible,4.0,4.0,7.0,1.0,3.0,Yes,Selected
92.0,Proposer,23.0,Impossible,5.0,5.0,7.0,1.0,2.0,Yes,Selected
96.0,Proposer,24.0,Impossible,6.0,6.0,7.0,1.0,4.0,Yes,Selected
99.0,Proposer,25.0,Easy,5.0,5.0,7.0,2.0,5.0,Yes,Selected
102.0,Proposer,26.0,Easy,4.0,4.0,2.0,6.0,6.0,Yes,Selected
107.0,Proposer,27.0,Easy,2.0,2.0,1.0,7.0,5.0,Yes,Selected
111.0,Proposer,28.0,Easy,6.0,6.0,5.0,3.0,8.0,Yes,Selected
116.0,Proposer,29.0,Medium,1.0,1.0,4.0,4.0,3.0,Yes,Selected
119.0,Proposer,30.0,Medium,1.0,1.0,6.0,3.0,7.0,Yes,Selected
122.0,Proposer,31.0,Medium,7.0,7.0,2.0,7.0,6.0,Yes,Selected
128.0,Proposer,32.0,Medium,6.0,6.0,7.0,2.0,6.0,Yes,Selected
129.0,Proposer,33.0,Medium,7.0,7.0,5.0,5.0,1.0,Yes,Selected
134.0,Proposer,34.0,Medium,1.0,1.0,6.0,2.0,6.0,Yes,Selected
140.0,Proposer,35.0,Medium,6.0,6.0,6.0,2.0,2.0,Yes,Selected
142.0,Proposer,36.0,Medium,1.0,1.0,7.0,4.0,7.0,Yes,Selected
146.0,Proposer,37.0,Easy,3.0,3.0,5.0,4.0,1.0,Yes,Selected
152.0,Proposer,38.0,Easy,7.0,7.0,7.0,3.0,5.0,Yes,Selected
154.0,Proposer,39.0,Easy,2.0,2.0,6.0,2.0,7.0,Yes,Selected
157.0,Proposer,40.0,Easy,5.0,5.0,1.0,7.0,7.0,Yes,Selected
163.0,Proposer,41.0,Hard,4.0,4.0,6.0,4.0,4.0,Yes,Selected
167.0,Proposer,42.0,Hard,6.0,6.0,6.0,6.0,1.0,Yes,Selected
171.0,Proposer,43.0,Hard,5.0,5.0,7.0,2.0,1.0,Yes,Selected
